timestamp,temperature
1718000514,23.935
1718000515,24.073
1718000516,24.007
1718000517,24.273
1718000518,23.722
1718000519,23.873
1718000520,24.074
1718000521,24.255
1718000522,24.082
1718000523,23.951
1718000524,23.845
1718000525,24.264
1718000526,24.548
1718000527,24.217
1718000528,24.181
1718000529,24.263
1718000530,23.851
1718000531,24.045
1718000532,24.063
1718000533,24.237
1718000534,24.143
1718000535,23.792
1718000536,24.5
1718000537,24.674
1718000538,24.092
1718000539,24.295
1718000540,24.26
1718000541,24.42
1718000542,23.745
1718000543,24.677
1718000544,24.057
1718000545,24.581
1718000546,24.23
1718000547,24.094
1718000548,24.173
1718000549,24.488
1718000550,23.964
1718000551,24.115
1718000552,24.087
1718000553,23.721
1718000554,24.63
1718000555,24.417
1718000556,24.241
1718000557,24.6
1718000558,23.968
1718000559,24.237
1718000560,24.78
1718000561,24.56
1718000562,23.603
1718000563,23.274
1718000564,23.966
1718000565,24.6
1718000566,24.143
1718000567,24.223
1718000568,24.474
1718000569,24.029
1718000570,24.362
1718000571,24.539
1718000572,24.445
1718000573,24.427
1718000574,24.131
1718000575,24.469
1718000576,24.189
1718000577,24.712
1718000578,25.094
1718000579,24.104
1718000580,23.677
1718000581,24.204
1718000582,24.448
1718000583,24.653
1718000584,24.664
1718000585,24.108
1718000586,24.107
1718000587,24.728
1718000588,24.023
1718000589,24.68
1718000590,24.287
1718000591,24.587
1718000592,24.571
1718000593,24.595
1718000594,24.61
1718000595,24.069
1718000596,24.457
1718000597,24.374
1718000598,24.464
1718000599,24.743
